image1_url,image2_url
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room13.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v1/overlap_data/Overlap_V1_Room13.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room22.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v1/overlap_data/Overlap_V1_Room22.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room28.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v1/overlap_data/Overlap_V1_Room28.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room25.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v1/overlap_data/Overlap_V1_Room25.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room36.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v1/overlap_data/Overlap_V1_Room36.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room8.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v1/overlap_data/Overlap_V1_Room8.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room17.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v1/overlap_data/Overlap_V1_Room17.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room11.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v1/overlap_data/Overlap_V1_Room11.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room46.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v1/overlap_data/Overlap_V1_Room46.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room23.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v1/overlap_data/Overlap_V1_Room23.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room4.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v1/overlap_data/Overlap_V1_Room4.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room0.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v1/overlap_data/Overlap_V1_Room0.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room45.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v1/overlap_data/Overlap_V1_Room45.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room32.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v1/overlap_data/Overlap_V1_Room32.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room5.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v1/overlap_data/Overlap_V1_Room5.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room40.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v1/overlap_data/Overlap_V1_Room40.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room3.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v1/overlap_data/Overlap_V1_Room3.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room49.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v1/overlap_data/Overlap_V1_Room49.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room18.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v1/overlap_data/Overlap_V1_Room18.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room30.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v1/overlap_data/Overlap_V1_Room30.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room12.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v1/overlap_data/Overlap_V1_Room12.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room15.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v1/overlap_data/Overlap_V1_Room15.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room39.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v1/overlap_data/Overlap_V1_Room39.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room48.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v1/overlap_data/Overlap_V1_Room48.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room37.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v1/overlap_data/Overlap_V1_Room37.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room7.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v1/overlap_data/Overlap_V1_Room7.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room38.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v1/overlap_data/Overlap_V1_Room38.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room9.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v1/overlap_data/Overlap_V1_Room9.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room24.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v1/overlap_data/Overlap_V1_Room24.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room33.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v1/overlap_data/Overlap_V1_Room33.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room14.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v1/overlap_data/Overlap_V1_Room14.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room42.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v1/overlap_data/Overlap_V1_Room42.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room47.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v1/overlap_data/Overlap_V1_Room47.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room40.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v2/overlap_data/Overlap_V2_Room40.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room42.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v2/overlap_data/Overlap_V2_Room42.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room16.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v2/overlap_data/Overlap_V2_Room16.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room48.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v2/overlap_data/Overlap_V2_Room48.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room21.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v2/overlap_data/Overlap_V2_Room21.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room4.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v2/overlap_data/Overlap_V2_Room4.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room19.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v2/overlap_data/Overlap_V2_Room19.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room31.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v2/overlap_data/Overlap_V2_Room31.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room41.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v2/overlap_data/Overlap_V2_Room41.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room30.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v2/overlap_data/Overlap_V2_Room30.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room29.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v2/overlap_data/Overlap_V2_Room29.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room36.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v2/overlap_data/Overlap_V2_Room36.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room5.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v2/overlap_data/Overlap_V2_Room5.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room12.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v2/overlap_data/Overlap_V2_Room12.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room37.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v2/overlap_data/Overlap_V2_Room37.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room24.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v2/overlap_data/Overlap_V2_Room24.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room8.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v2/overlap_data/Overlap_V2_Room8.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room46.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v2/overlap_data/Overlap_V2_Room46.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room17.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v2/overlap_data/Overlap_V2_Room17.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room18.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v2/overlap_data/Overlap_V2_Room18.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room28.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v2/overlap_data/Overlap_V2_Room28.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room9.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v2/overlap_data/Overlap_V2_Room9.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room49.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v2/overlap_data/Overlap_V2_Room49.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room11.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v2/overlap_data/Overlap_V2_Room11.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room33.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v2/overlap_data/Overlap_V2_Room33.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room3.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v2/overlap_data/Overlap_V2_Room3.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room43.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v2/overlap_data/Overlap_V2_Room43.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room45.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v2/overlap_data/Overlap_V2_Room45.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room0.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v2/overlap_data/Overlap_V2_Room0.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room25.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v2/overlap_data/Overlap_V2_Room25.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room7.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v2/overlap_data/Overlap_V2_Room7.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room22.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v2/overlap_data/Overlap_V2_Room22.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room14.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v2/overlap_data/Overlap_V2_Room14.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room15.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v2/overlap_data/Overlap_V2_Room15.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room38.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v2/overlap_data/Overlap_V2_Room38.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room47.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v2/overlap_data/Overlap_V2_Room47.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room27.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v2/overlap_data/Overlap_V2_Room27.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room44.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v2/overlap_data/Overlap_V2_Room44.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room26.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v2/overlap_data/Overlap_V2_Room26.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room32.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v2/overlap_data/Overlap_V2_Room32.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room1.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v2/overlap_data/Overlap_V2_Room1.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room23.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v2/overlap_data/Overlap_V2_Room23.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room13.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v2/overlap_data/Overlap_V2_Room13.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room6.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v2/overlap_data/Overlap_V2_Room6.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room39.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v2/overlap_data/Overlap_V2_Room39.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room10.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v2/overlap_data/Overlap_V2_Room10.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room2.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v2/overlap_data/Overlap_V2_Room2.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room35.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v2/overlap_data/Overlap_V2_Room35.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room34.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v2/overlap_data/Overlap_V2_Room34.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room20.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v2/overlap_data/Overlap_V2_Room20.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room7.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v3/overlap_data/Overlap_V3_Room7.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room21.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v3/overlap_data/Overlap_V3_Room21.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room0.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v3/overlap_data/Overlap_V3_Room0.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room37.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v3/overlap_data/Overlap_V3_Room37.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room26.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v3/overlap_data/Overlap_V3_Room26.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room47.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v3/overlap_data/Overlap_V3_Room47.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room45.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v3/overlap_data/Overlap_V3_Room45.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room13.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v3/overlap_data/Overlap_V3_Room13.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room19.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v3/overlap_data/Overlap_V3_Room19.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room28.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v3/overlap_data/Overlap_V3_Room28.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room30.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v3/overlap_data/Overlap_V3_Room30.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room16.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v3/overlap_data/Overlap_V3_Room16.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room18.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v3/overlap_data/Overlap_V3_Room18.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room46.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v3/overlap_data/Overlap_V3_Room46.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room23.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v3/overlap_data/Overlap_V3_Room23.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room35.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v3/overlap_data/Overlap_V3_Room35.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room43.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v3/overlap_data/Overlap_V3_Room43.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room36.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v3/overlap_data/Overlap_V3_Room36.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room2.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v3/overlap_data/Overlap_V3_Room2.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room25.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v3/overlap_data/Overlap_V3_Room25.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room29.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v3/overlap_data/Overlap_V3_Room29.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room27.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v3/overlap_data/Overlap_V3_Room27.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room44.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v3/overlap_data/Overlap_V3_Room44.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room15.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v3/overlap_data/Overlap_V3_Room15.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room10.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v3/overlap_data/Overlap_V3_Room10.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room20.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v3/overlap_data/Overlap_V3_Room20.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room33.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v3/overlap_data/Overlap_V3_Room33.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room14.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v3/overlap_data/Overlap_V3_Room14.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room24.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v3/overlap_data/Overlap_V3_Room24.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room12.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v3/overlap_data/Overlap_V3_Room12.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room3.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v3/overlap_data/Overlap_V3_Room3.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room34.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v3/overlap_data/Overlap_V3_Room34.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room1.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v3/overlap_data/Overlap_V3_Room1.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room22.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v3/overlap_data/Overlap_V3_Room22.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/gt/overlap_data/Overlap_gt_Room4.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v3/overlap_data/Overlap_V3_Room4.gif
